PROGRAM: wheel_speed_control_test_dual.ino
UPLOAD DATE: 2023 DEC 10
BAUD 38400
KI_L: 0.02
KP_L: 0.80
KI_R: 0.02
KP_R: 0.80
T_controller [ms]: 50
omega_l_des [rad/s], omega_l [rad/s], error_l [rad/s], u_integral_l , u_l [8bit], omega_r_des [rad/s], omega_r [rad/s], error_r [rad/s], u_integral_r , u_r [8bit]
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 0.00, 10.00, 510.00, 18.20, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 0.00, 10.00, 1020.00, 28.40, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 0.00, 10.00, 1530.00, 38.60, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 0.30, 9.70, 2024.95, 48.26, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 3.18, 6.82, 2379.35, 53.04, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 4.13, 5.87, 2678.60, 58.27, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 5.02, 4.98, 2932.68, 62.64, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 6.20, 3.80, 3126.55, 65.57, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 6.49, 3.51, 3305.36, 68.91, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 6.95, 3.05, 3464.06, 71.72, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 7.67, 2.33, 3582.66, 73.51, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 7.67, 2.33, 3701.26, 75.89, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 8.26, 1.74, 3789.74, 77.18, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 8.26, 1.74, 3878.23, 78.95, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 8.40, 1.60, 3961.67, 80.52, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 8.86, 1.14, 4020.05, 81.32, 0.00, 0.39, -0.39, -19.95, -0.71, 
10.00, 9.74, 0.26, 4033.27, 80.87, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.15, 0.85, 4076.59, 82.21, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 8.86, 1.14, 4134.97, 83.62, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.26, 0.74, 4173.25, 84.05, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 8.86, 1.14, 4231.63, 85.55, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.15, 0.85, 4274.95, 86.18, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 11.51, -1.51, 4197.85, 82.75, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.74, 0.26, 4211.07, 84.43, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.26, 0.74, 4249.34, 85.58, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.15, 0.85, 4292.67, 86.53, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.45, 0.55, 4320.94, 86.86, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.74, 0.26, 4334.16, 86.89, 0.00, -0.39, 0.39, 0.00, 0.31, 
10.00, 9.45, 0.55, 4362.43, 87.69, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.55, 0.45, 4385.65, 88.07, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.04, -0.04, 4383.82, 87.65, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.74, 0.26, 4397.04, 88.15, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.74, 0.26, 4410.25, 88.41, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.92, -0.92, 4363.26, 86.53, 0.00, 0.39, -0.39, -19.95, -0.71, 
10.00, 9.26, 0.74, 4401.53, 88.62, 0.00, -0.38, 0.38, 0.00, 0.31, 
10.00, 10.04, -0.04, 4399.69, 87.97, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.04, -0.04, 4397.86, 87.93, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.04, -0.04, 4396.02, 87.89, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.74, 0.26, 4409.24, 88.39, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.13, -0.13, 4402.35, 87.94, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.45, 0.55, 4430.63, 89.06, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.45, 0.55, 4458.90, 89.62, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.04, -0.04, 4457.06, 89.11, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.04, -0.04, 4455.23, 89.08, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.71, -0.71, 4418.23, 87.80, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.63, -0.63, 4386.29, 87.22, 0.00, 0.39, -0.39, -19.95, -0.71, 
10.00, 10.33, -0.33, 4369.40, 87.12, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.74, 0.26, 4382.62, 87.86, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.63, -0.63, 4350.67, 86.51, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.13, -0.13, 4343.78, 86.77, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.63, -0.63, 4311.84, 85.74, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.33, -0.33, 4294.95, 85.63, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.04, -0.04, 4293.12, 85.83, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.45, 0.55, 4321.39, 86.87, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.26, 0.74, 4359.66, 87.78, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.74, 0.26, 4372.88, 87.66, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.15, 0.85, 4416.21, 89.00, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 11.51, -1.51, 4339.10, 85.57, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.33, -0.33, 4322.21, 86.18, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.84, 0.16, 4330.38, 86.73, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.74, 0.26, 4343.60, 87.08, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.45, 0.55, 4371.87, 87.88, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.04, -0.04, 4370.04, 87.37, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.04, -0.04, 4368.20, 87.34, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.71, -0.71, 4331.20, 86.05, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.04, -0.04, 4329.37, 86.56, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.33, -0.33, 4312.48, 85.98, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.74, 0.26, 4325.70, 86.72, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.04, -0.04, 4323.86, 86.45, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.55, 0.45, 4347.08, 87.30, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.33, -0.33, 4330.19, 86.34, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.45, 0.55, 4358.46, 87.61, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.04, -0.04, 4356.63, 87.10, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.33, -0.33, 4339.74, 86.53, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.26, 0.74, 4378.01, 88.15, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.04, -0.04, 4376.18, 87.49, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 9.15, 0.85, 4419.50, 89.07, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 10.33, -0.33, 4402.61, 87.79, 0.00, 0.00, 0.00, -19.95, -0.40, 
10.00, 11.22, -1.22, 4340.56, 85.84, 0.00, -0.39, 0.39, 0.00, 0.31, 
10.00, 9.55, 0.45, 4363.78, 87.63, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.33, -0.33, 4346.89, 86.67, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.74, 0.26, 4360.11, 87.41, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.33, -0.33, 4343.22, 86.60, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.33, -0.33, 4326.33, 86.26, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.26, 0.74, 4364.61, 87.88, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 9.74, 0.26, 4377.82, 87.76, 0.00, 0.00, 0.00, 0.00, 0.00, 
10.00, 10.92, -0.92, 4330.83, 85.88, 0.00, 0.00, 0.00, 0.00, 0.00, 
