PROGRAM: sys_id.ino
UPLOAD DATE: 2022 APR 13
Left motor. Stock battery, freshly charged. Right motor plugged and commanded identically.
ISSUE: 100 motor command is choppy.
Sample time [ms]: 100
Time, Command Value, RPM, ADC, Motor Voltage (LPF), Motor Voltage (Filtered LPF)
16:58:46.722, 0, 0, 0, 0.00, 0.00, 
16:58:46.812, 0, 0, 0, 0.00, 0.00, 
16:58:46.902, 0, 0, 0, 0.00, 0.00, 
16:58:47.022, 0, 0, 0, 0.00, 0.00, 
16:58:47.111, 0, 0, 0, 0.00, 0.00, 
16:58:47.222, 0, 0, 0, 0.00, 0.00, 
16:58:47.342, 0, 0, 0, 0.00, 0.00, 
16:58:47.422, 0, 0, 0, 0.00, 0.00, 
16:58:47.541, 0, 0, 0, 0.00, 0.00, 
16:58:47.621, 0, 0, 0, 0.00, 0.00, 
16:58:47.713, 0, 0, 0, 0.00, 0.00, 
16:58:47.842, 0, 0, 0, 0.00, 0.00, 
16:58:47.921, 0, 0, 0, 0.00, 0.00, 
16:58:48.031, 0, 0, 0, 0.00, 0.00, 
16:58:48.109, 0, 0, 0, 0.00, 0.00, 
16:58:48.242, 0, 0, 0, 0.00, 0.00, 
16:58:48.322, 0, 0, 0, 0.00, 0.00, 
16:58:48.442, 0, 0, 0, 0.00, 0.00, 
16:58:48.522, 0, 0, 0, 0.00, 0.00, 
16:58:48.642, 0, 0, 0, 0.00, 0.00, 
16:58:48.722, 0, 0, 0, 0.00, 0.00, 
16:58:48.861, 0, 0, 0, 0.00, 0.00, 
16:58:48.951, 0, 0, 0, 0.00, 0.00, 
16:58:49.042, 0, 0, 0, 0.00, 0.00, 
16:58:49.121, 0, 0, 0, 0.00, 0.00, 
16:58:49.242, 0, 0, 0, 0.00, 0.00, 
16:58:49.322, 0, 0, 0, 0.00, 0.00, 
16:58:49.442, 0, 0, 0, 0.00, 0.00, 
16:58:49.532, 0, 0, 0, 0.00, 0.00, 
16:58:49.652, 0, 0, 0, 0.00, 0.00, 
16:58:49.731, 0, 0, 0, 0.00, 0.00, 
16:58:49.842, 0, 0, 0, 0.00, 0.00, 
16:58:49.962, 0, 0, 0, 0.00, 0.00, 
16:58:50.042, 0, 0, 0, 0.00, 0.00, 
16:58:50.132, 0, 0, 0, 0.00, 0.00, 
16:58:50.262, 0, 0, 0, 0.00, 0.00, 
16:58:50.342, 0, 0, 0, 0.00, 0.00, 
16:58:50.462, 0, 0, 0, 0.00, 0.00, 
16:58:50.542, 0, 0, 0, 0.00, 0.00, 
16:58:50.672, 0, 0, 0, 0.00, 0.00, 
